2017-11-30 14:23:20,713 [Utils] [DEBUG] - gdal_polygonize.py -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif -f "ESRI Shapefile" /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_3_TMP.shp
2017-11-30 14:23:34,002 [Utils] [DEBUG] - cp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//envelope/D0005H0002.dbf /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/AllTMP/D0005H0002.dbf
2017-11-30 14:23:34,013 [Utils] [DEBUG] - out/err: 
2017-11-30 14:23:34,014 [Utils] [DEBUG] - Done in 0.0108389854431 seconds
2017-11-30 14:23:34,014 [Utils] [DEBUG] - cp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//envelope/D0005H0002.prj /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/AllTMP/D0005H0002.prj
2017-11-30 14:23:34,024 [Utils] [DEBUG] - out/err: 
2017-11-30 14:23:34,024 [Utils] [DEBUG] - Done in 0.0105760097504 seconds
2017-11-30 14:23:34,028 [Utils] [DEBUG] - ogr2ogr /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/MyFakeRegion.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/AllTMP/D0005H0002_ERODE.shp 
2017-11-30 14:23:34,060 [Utils] [DEBUG] - out/err: 
2017-11-30 14:23:34,060 [Utils] [DEBUG] - Done in 0.0312418937683 seconds
2017-11-30 14:23:34,060 [Utils] [DEBUG] - rm -r /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/AllTMP
2017-11-30 14:23:34,071 [Utils] [DEBUG] - out/err: 
2017-11-30 14:23:34,071 [Utils] [DEBUG] - Done in 0.0107061862946 seconds
2017-11-30 14:23:34,072 [Utils] [DEBUG] - ogr2ogr -where 'region = 1' /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//shapeRegion//MyFakeRegion_region_1.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/MyFakeRegion.shp 
2017-11-30 14:23:34,102 [Utils] [DEBUG] - out/err: 
2017-11-30 14:23:34,102 [Utils] [DEBUG] - Done in 0.0297780036926 seconds
2017-11-30 14:23:34,102 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//envelope/D0005H0002.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//shapeRegion//MyFakeRegion_region_1_D0005H0002.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//shapeRegion//MyFakeRegion_region_1.shp -progress
2017-11-30 14:23:34,132 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:34,133 [Utils] [DEBUG] - Done in 0.0302069187164 seconds
2017-11-30 14:23:34,330 [Utils] [DEBUG] - gdal_polygonize.py -f "ESRI Shapefile" -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/commun/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/commun/D0005H0002/tmp/MaskCommunSL.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/commun/D0005H0002/tmp/MaskCommunSL.shp
2017-11-30 14:23:34,456 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/commun/D0005H0002/tmp/MaskCommunSL.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:34,457 [Utils] [DEBUG] - Done in 0.125759840012 seconds
2017-11-30 14:23:34,663 [Utils] [DEBUG] - otbcli_PolygonClassStatistics -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/commun/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/D0005H0002_polygons_1_Sample_NonAnnu.shp -field CODE -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/D0005H0002_polygons_1_Sample_NonAnnu_STATS.xml
2017-11-30 14:23:34,843 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:23:34  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 14:23:34  :  Application.logger  (INFO) Reprojecting input vectors...
Analyse polygons...: 0% [                                                  ]Analyse polygons...: 100% [**************************************************] (0.02 seconds)

2017-11-30 14:23:34,843 [Utils] [DEBUG] - Done in 0.18036699295 seconds
2017-11-30 14:23:34,844 [Utils] [DEBUG] - otbcli_SampleSelection -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/commun/D0005H0002/tmp//MaskCommunSL.tif -vec /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/D0005H0002_polygons_1_Sample_NonAnnu.shp -field CODE -instats /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/D0005H0002_polygons_1_Sample_NonAnnu_STATS.xml -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/D0005H0002_polygons_1_Sample_NonAnnu_SampleSel_NA.sqlite -sampler random -strategy all
2017-11-30 14:23:35,044 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:23:34  :  Application.logger  (INFO) Elevation management: setting default height above ellipsoid to 0 meters
2017 Nov 30 14:23:34  :  Application.logger  (INFO) Sampling strategy : take all samples
2017 Nov 30 14:23:34  :  Application.logger  (INFO) Sampling rates :  className  requiredSamples  totalSamples  rate
42	19	19	1
51	147	147	1

2017 Nov 30 14:23:34  :  Application.logger  (INFO) Reprojecting input vectors...
Selecting positions with random sampler...: 0% [                                                  ]Selecting positions with random sampler...: 100% [**************************************************] (0.02 seconds)

2017-11-30 14:23:35,044 [Utils] [DEBUG] - Done in 0.200278997421 seconds
2017-11-30 14:23:35,050 [Utils] [DEBUG] - gdalwarp -of GTiff -te 570420.0 6262890.0 571920.0 6264390.0 -ot Byte /home/uz/vincenta/IOTA2_devdev/IOTA2/data/references/sampler/final/Classif_Seed_0.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/D0005H0002_Classif.tif
2017-11-30 14:23:35,092 [Utils] [DEBUG] - out/err: Creating output file that is 50P x 50L.
Processing input file /home/uz/vincenta/IOTA2_devdev/IOTA2/data/references/sampler/final/Classif_Seed_0.tif.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:35,092 [Utils] [DEBUG] - Done in 0.0416738986969 seconds
2017-11-30 14:23:35,093 [Utils] [DEBUG] - gdalwarp -of GTiff -te 570420.0 6262890.0 571920.0 6264390.0 -ot Byte /home/uz/vincenta/IOTA2_devdev/IOTA2/data/references/sampler/final/PixelsValidity.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/D0005H0002_Cloud.tif
2017-11-30 14:23:35,133 [Utils] [DEBUG] - out/err: Creating output file that is 50P x 50L.
Processing input file /home/uz/vincenta/IOTA2_devdev/IOTA2/data/references/sampler/final/PixelsValidity.tif.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 14:23:35,133 [Utils] [DEBUG] - Done in 0.0400788784027 seconds
2017-11-30 14:23:35,136 [Utils] [DEBUG] - otbcli_Rasterization -in /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindings//shapeRegion//MyFakeRegion_region_1_D0005H0002.shp -mode attribute -mode.attribute.field region -im /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/D0005H0002_Classif.tif -out /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif
2017-11-30 14:23:35,299 [Utils] [DEBUG] - out/err: 2017 Nov 30 14:23:35  :  Application.logger  (INFO) Input dataset extent is (570420, 6.26289e+06) (571920, 6.26439e+06)
2017 Nov 30 14:23:35  :  Application.logger  (INFO) Input dataset projection reference system is: PROJCS["RGF93_Lambert_93",GEOGCS["GCS_RGF93",DATUM["Reseau_Geodesique_Francais_1993",SPHEROID["GRS_1980",6378137,298.257222101]],PRIMEM["Greenwich",0],UNIT["Degree",0.017453292519943295]],PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",49],PARAMETER["standard_parallel_2",44],PARAMETER["latitude_of_origin",46.5],PARAMETER["central_meridian",3],PARAMETER["false_easting",700000],PARAMETER["false_northing",6600000],UNIT["Meter",1]]
2017 Nov 30 14:23:35  :  Application.logger  (INFO) Output projection reference system is: PROJCS["RGF93 / Lambert-93",
    GEOGCS["RGF93",
        DATUM["Reseau_Geodesique_Francais_1993",
            SPHEROID["GRS 1980",6378137,298.257222101,
                AUTHORITY["EPSG","7019"]],
            TOWGS84[0,0,0,0,0,0,0],
            AUTHORITY["EPSG","6171"]],
        PRIMEM["Greenwich",0,
            AUTHORITY["EPSG","8901"]],
        UNIT["degree",0.0174532925199433,
            AUTHORITY["EPSG","9122"]],
        AUTHORITY["EPSG","4171"]],
    PROJECTION["Lambert_Conformal_Conic_2SP"],
    PARAMETER["standard_parallel_1",49],
    PARAMETER["standard_parallel_2",44],
    PARAMETER["latitude_of_origin",46.5],
    PARAMETER["central_meridian",3],
    PARAMETER["false_easting",700000],
    PARAMETER["false_northing",6600000],
    UNIT["metre",1,
        AUTHORITY["EPSG","9001"]],
    AXIS["X",EAST],
    AXIS["Y",NORTH],
    AUTHORITY["EPSG","2154"]]
2017 Nov 30 14:23:35  :  Application.logger  (INFO) Output origin: [570435, 6.26438e+06]
2017 Nov 30 14:23:35  :  Application.logger  (INFO) Output size: [50, 50]
2017 Nov 30 14:23:35  :  Application.logger  (INFO) Output spacing: [30, -30]
Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 0% [                                                  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 2% [*                                                 ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 4% [**                                                ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 6% [***                                               ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 8% [****                                              ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 11% [*****                                             ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 12% [******                                            ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 14% [*******                                           ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 16% [********                                          ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 18% [*********                                         ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 21% [**********                                        ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 22% [***********                                       ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 24% [************                                      ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 26% [*************                                     ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 28% [**************                                    ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 31% [***************                                   ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 32% [****************                                  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 34% [*****************                                 ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 36% [******************                                ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 38% [*******************                               ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 41% [********************                              ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 42% [*********************                             ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 44% [**********************                            ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 47% [***********************                           ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 48% [************************                          ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 50% [*************************                         ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 52% [**************************                        ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 55% [***************************                       ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 56% [****************************                      ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 58% [*****************************                     ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 61% [******************************                    ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 62% [*******************************                   ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 64% [********************************                  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 66% [*********************************                 ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 68% [**********************************                ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 70% [***********************************               ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 72% [************************************              ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 74% [*************************************             ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 76% [**************************************            ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 78% [***************************************           ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 81% [****************************************          ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 82% [*****************************************         ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 84% [******************************************        ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 87% [*******************************************       ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 88% [********************************************      ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 90% [*********************************************     ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 93% [**********************************************    ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 94% [***********************************************   ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 96% [************************************************  ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 98% [************************************************* ]Writing /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/classifCropMixSampler_bindingsTMP/Mask_region_1_D0005H0002.tif...: 100% [**************************************************] (0.01 seconds)
